0,0,2024-04-15 14:00:00,2024-04-15 15:00:00,1,1
1,1,2024-04-15 14:00:00,2024-04-15 15:00:00,2,1
2,2,2024-04-15 08:00:00,2024-04-15 12:00:00,3,4
3,3,2024-04-15 12:00:00,2024-04-15 15:00:00,4,3
4,4,2024-04-15 11:00:00,2024-04-15 13:00:00,5,2
5,5,2024-04-15 11:00:00,2024-04-15 13:00:00,6,2
6,6,2024-04-15 12:00:00,2024-04-15 13:00:00,7,1
7,7,2024-04-15 12:00:00,2024-04-15 13:00:00,8,1
8,8,2024-04-15 10:00:00,2024-04-15 11:00:00,9,1
9,9,2024-04-15 14:00:00,2024-04-15 14:00:00,10,0
10,10,2024-04-16 12:00:00,2024-04-16 14:00:00,11,2
11,11,2024-04-16 12:00:00,2024-04-16 13:00:00,12,1
12,12,2024-04-16 10:00:00,2024-04-16 10:00:00,13,0
13,13,2024-04-16 13:00:00,2024-04-16 13:00:00,14,0
14,14,2024-04-16 14:00:00,2024-04-16 15:00:00,15,1
15,15,2024-04-16 11:00:00,2024-04-16 15:00:00,16,4
16,16,2024-04-16 08:00:00,2024-04-16 13:00:00,17,5
17,17,2024-04-16 11:00:00,2024-04-16 13:00:00,18,2
18,18,2024-04-16 12:00:00,2024-04-16 13:00:00,19,1
19,19,2024-04-16 12:00:00,2024-04-16 15:00:00,20,3
20,20,2024-04-17 11:00:00,2024-04-17 15:00:00,21,4
21,21,2024-04-17 10:00:00,2024-04-17 10:00:00,22,0
22,22,2024-04-17 14:00:00,2024-04-17 14:00:00,23,0
23,23,2024-04-17 08:00:00,2024-04-17 14:00:00,24,6
24,24,2024-04-17 13:00:00,2024-04-17 15:00:00,25,2
25,25,2024-04-17 13:00:00,2024-04-17 13:00:00,26,0
26,26,2024-04-17 12:00:00,2024-04-17 15:00:00,27,3
27,27,2024-04-17 14:00:00,2024-04-17 15:00:00,28,1
28,28,2024-04-17 09:00:00,2024-04-17 14:00:00,29,5
29,29,2024-04-17 10:00:00,2024-04-17 15:00:00,30,5
30,30,2024-04-18 14:00:00,2024-04-18 14:00:00,31,0
31,31,2024-04-18 09:00:00,2024-04-18 13:00:00,32,4
32,32,2024-04-18 09:00:00,2024-04-18 10:00:00,33,1
33,33,2024-04-18 14:00:00,2024-04-18 14:00:00,34,0
34,34,2024-04-18 14:00:00,2024-04-18 15:00:00,35,1
35,35,2024-04-18 08:00:00,2024-04-18 09:00:00,36,1
36,36,2024-04-18 10:00:00,2024-04-18 14:00:00,37,4
37,37,2024-04-18 11:00:00,2024-04-18 11:00:00,38,0
38,38,2024-04-18 10:00:00,2024-04-18 14:00:00,39,4
39,39,2024-04-18 10:00:00,2024-04-18 15:00:00,40,5
40,40,2024-04-19 08:00:00,2024-04-19 13:00:00,41,5
41,41,2024-04-19 14:00:00,2024-04-19 14:00:00,42,0
42,42,2024-04-19 14:00:00,2024-04-19 15:00:00,43,1
43,43,2024-04-19 11:00:00,2024-04-19 11:00:00,44,0
44,44,2024-04-19 12:00:00,2024-04-19 15:00:00,45,3
45,45,2024-04-19 10:00:00,2024-04-19 14:00:00,46,4
46,46,2024-04-19 09:00:00,2024-04-19 11:00:00,47,2
47,47,2024-04-19 09:00:00,2024-04-19 10:00:00,48,1
48,48,2024-04-19 14:00:00,2024-04-19 14:00:00,49,0
49,49,2024-04-19 08:00:00,2024-04-19 12:00:00,50,4
50,50,2024-04-20 11:00:00,2024-04-20 11:00:00,51,0
51,51,2024-04-20 08:00:00,2024-04-20 10:00:00,52,2
52,52,2024-04-20 09:00:00,2024-04-20 09:00:00,53,0
53,53,2024-04-20 14:00:00,2024-04-20 14:00:00,54,0
54,54,2024-04-20 13:00:00,2024-04-20 15:00:00,55,2
55,55,2024-04-20 13:00:00,2024-04-20 14:00:00,56,1
56,56,2024-04-20 14:00:00,2024-04-20 15:00:00,57,1
57,57,2024-04-20 12:00:00,2024-04-20 13:00:00,58,1
58,58,2024-04-20 14:00:00,2024-04-20 14:00:00,59,0
59,59,2024-04-20 13:00:00,2024-04-20 15:00:00,60,2
60,60,2024-04-21 14:00:00,2024-04-21 15:00:00,61,1
61,61,2024-04-21 12:00:00,2024-04-21 14:00:00,62,2
62,62,2024-04-21 11:00:00,2024-04-21 14:00:00,63,3
